    Sse2Fixture { op: 0, kind: 0, n: 1, seed: 0x30910000, in_fnv: 0x01bef93f96708b7d, g_fnv: 0x27e6ca602ba5079e, out_fnv: 0x7c20ee5aedbfbbb2, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 0, kind: 0, n: 3, seed: 0x30910001, in_fnv: 0x99e7563dc261383c, g_fnv: 0x5a59a1f52303acf5, out_fnv: 0xd3531a167641e07b, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 0, kind: 0, n: 4, seed: 0x30910002, in_fnv: 0x5c52d6be3bdf4764, g_fnv: 0x92b051d59f9c00bd, out_fnv: 0x2cc29971a0dc8c5c, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 0, kind: 0, n: 5, seed: 0x30910003, in_fnv: 0xbfeddae22f3020e7, g_fnv: 0x1abf9b3fc99fd2bc, out_fnv: 0xed49f49f33249e21, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 0, kind: 0, n: 255, seed: 0x30910004, in_fnv: 0xb56e5a64241a7d59, g_fnv: 0x8774f62dffdbe33a, out_fnv: 0x99ebb379a0ab275a, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 0, kind: 0, n: 256, seed: 0x30910005, in_fnv: 0x3510870ebdf3a9b9, g_fnv: 0x621aaffbd347e775, out_fnv: 0x8578f1586b531508, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 0, kind: 0, n: 6144, seed: 0x30910006, in_fnv: 0x81eb06c0a225ed4a, g_fnv: 0x92e301f8979de122, out_fnv: 0x1520c290fdaa4611, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 0, kind: 1, n: 1, seed: 0x30910007, in_fnv: 0xf138d2dcaff0048d, g_fnv: 0x6b5cb001e8ea18d3, out_fnv: 0x2366ec68e8fa6677, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 0, kind: 1, n: 3, seed: 0x30910008, in_fnv: 0xe1163d467817ae08, g_fnv: 0x99443551eb824982, out_fnv: 0xcdd9a48dab732c5e, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 0, kind: 1, n: 4, seed: 0x30910009, in_fnv: 0x9df1ff57d9b34232, g_fnv: 0x748b0d69edf05947, out_fnv: 0xec6c92edc22715f4, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 0, kind: 1, n: 5, seed: 0x3091000a, in_fnv: 0x2cc025463a8d99eb, g_fnv: 0x18d926e7a54edb50, out_fnv: 0x2b9da0b1bdae7921, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 0, kind: 1, n: 255, seed: 0x3091000b, in_fnv: 0x0ccb0b0b618a2811, g_fnv: 0x4cd2ac6841988cfa, out_fnv: 0x97360b53afa3199a, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 0, kind: 1, n: 256, seed: 0x3091000c, in_fnv: 0xe83644d0c79395d8, g_fnv: 0xf99a7c7233c8ffe3, out_fnv: 0xf62d8fa15da95c8f, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 0, kind: 1, n: 6144, seed: 0x3091000d, in_fnv: 0xa7e1779577d6df58, g_fnv: 0xd58a8d17522758f3, out_fnv: 0x07ac9a0b83d2784e, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 0, kind: 2, n: 1, seed: 0x3091000e, in_fnv: 0x4d25767f9dce13f5, g_fnv: 0x78891fcaeaf9a01c, out_fnv: 0x4d25767f9dce13f5, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 0, kind: 2, n: 3, seed: 0x3091000f, in_fnv: 0x5cfb6f931f257684, g_fnv: 0x90adfa37ea246a10, out_fnv: 0xfcf61b9b755b3315, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 0, kind: 2, n: 4, seed: 0x30910010, in_fnv: 0x53f4d5ee5ec9f3d5, g_fnv: 0x120223348660a9ae, out_fnv: 0xd2f5f0ef13853465, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 0, kind: 2, n: 5, seed: 0x30910011, in_fnv: 0x30274970bb7935fc, g_fnv: 0x5a167ad9ed552e3f, out_fnv: 0x4d2f2315a7bebfed, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 0, kind: 2, n: 255, seed: 0x30910012, in_fnv: 0xd88a4240020920e6, g_fnv: 0x2766e47382b1b0ab, out_fnv: 0xa91ae5f4c66ac8e1, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 0, kind: 2, n: 256, seed: 0x30910013, in_fnv: 0xc607456aa775af9b, g_fnv: 0xb5eb7d1ba8a605dc, out_fnv: 0xb48a3af803c77e91, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 0, kind: 2, n: 6144, seed: 0x30910014, in_fnv: 0x347cca9ed043f412, g_fnv: 0x8c4781c30075dba5, out_fnv: 0xd72b79cf7c906739, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 0, kind: 4, n: 1, seed: 0x30910015, in_fnv: 0x968b70ba7d765acd, g_fnv: 0x5c1700ad07423dbc, out_fnv: 0x968b70ba7d765acd, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 0, kind: 4, n: 3, seed: 0x30910016, in_fnv: 0x85b3abd38b2f3329, g_fnv: 0x3d9294c9339e8e5a, out_fnv: 0xf90007d838260e84, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 0, kind: 4, n: 4, seed: 0x30910017, in_fnv: 0x89ea11973e529455, g_fnv: 0xb0cdfec69be3ef1b, out_fnv: 0x8085d639efa9b3ae, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 0, kind: 4, n: 5, seed: 0x30910018, in_fnv: 0x8bdac65bef31096a, g_fnv: 0xc793bfc90a233122, out_fnv: 0xa66f76304fd0c30d, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 0, kind: 4, n: 255, seed: 0x30910019, in_fnv: 0x01a5e11cb1efb94a, g_fnv: 0x19b6d86b0435150c, out_fnv: 0x88df2f9e3e18d7e6, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 0, kind: 4, n: 256, seed: 0x3091001a, in_fnv: 0x567dea0a89404165, g_fnv: 0x744d6e8722f62a75, out_fnv: 0xfc878fe5e5594404, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 0, kind: 4, n: 6144, seed: 0x3091001b, in_fnv: 0x638ea79173bfa3f2, g_fnv: 0x64e87c6817222313, out_fnv: 0x3a403fc980260afc, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 1, kind: 0, n: 1, seed: 0x3091001c, in_fnv: 0xdc24faa9588de521, g_fnv: 0xdc65a3ccd70173cb, out_fnv: 0xac30f546c6c45392, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 1, kind: 0, n: 3, seed: 0x3091001d, in_fnv: 0x2691a8374eb1108d, g_fnv: 0xbc887d9a03754576, out_fnv: 0x4ed49e56f676db62, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 1, kind: 0, n: 4, seed: 0x3091001e, in_fnv: 0x123add659c79e0b7, g_fnv: 0x983bacea398136d5, out_fnv: 0xd3caf408347c8d97, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 1, kind: 0, n: 5, seed: 0x3091001f, in_fnv: 0xe19d32c459faa130, g_fnv: 0xad56d2039da3a9ce, out_fnv: 0xb53cc12cfc2ab920, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 1, kind: 0, n: 255, seed: 0x30910020, in_fnv: 0x5baf3c845a335522, g_fnv: 0x364f32a6eb928cb4, out_fnv: 0xfd4a00c7a3c38d5f, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 1, kind: 0, n: 256, seed: 0x30910021, in_fnv: 0xb162984228de17d2, g_fnv: 0xb305222e8fde4957, out_fnv: 0xc9068213fc5ed6f4, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 1, kind: 0, n: 6144, seed: 0x30910022, in_fnv: 0x22ba96df4408296a, g_fnv: 0xc660dbed963fae99, out_fnv: 0x0867eb07dffb862d, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 1, kind: 1, n: 1, seed: 0x30910023, in_fnv: 0x6e054f34e28240af, g_fnv: 0xa1dc7926a900db45, out_fnv: 0x1b587e5529579676, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 1, kind: 1, n: 3, seed: 0x30910024, in_fnv: 0x32cdd1b9197d2b27, g_fnv: 0x4064a197e7d6d1fc, out_fnv: 0xeea89edff24cb29d, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 1, kind: 1, n: 4, seed: 0x30910025, in_fnv: 0xe033f0920463db03, g_fnv: 0xd21da067fffa50d2, out_fnv: 0xb7a02923729f6cc0, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 1, kind: 1, n: 5, seed: 0x30910026, in_fnv: 0xea35ab97a65b2728, g_fnv: 0xd9739a356ed565d5, out_fnv: 0xd79691743647db3a, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 1, kind: 1, n: 255, seed: 0x30910027, in_fnv: 0x68c13bfc0780334f, g_fnv: 0xcaba3fc7d8c8d7cd, out_fnv: 0x674e52bf57fba151, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 1, kind: 1, n: 256, seed: 0x30910028, in_fnv: 0x1d92e8fd29504ecb, g_fnv: 0xc267d97a33345c1a, out_fnv: 0xf3e82f176d0d7400, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 1, kind: 1, n: 6144, seed: 0x30910029, in_fnv: 0x50460dfdf68f94a3, g_fnv: 0x8f50e151f4c356c6, out_fnv: 0x466120fc330c1c93, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 1, kind: 2, n: 1, seed: 0x3091002a, in_fnv: 0x4d25767f9dce13f5, g_fnv: 0x7f028507619f889f, out_fnv: 0x4d24f67f9dcd3a75, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 1, kind: 2, n: 3, seed: 0x3091002b, in_fnv: 0x5cfb6f931f257684, g_fnv: 0xd0f4c77304f5eedd, out_fnv: 0x9f3d020fcf955b15, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 1, kind: 2, n: 4, seed: 0x3091002c, in_fnv: 0x53f4d5ee5ec9f3d5, g_fnv: 0x3c46671d980f5808, out_fnv: 0xed2bfc1ed19adae5, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 1, kind: 2, n: 5, seed: 0x3091002d, in_fnv: 0x30274970bb7935fc, g_fnv: 0x87d31c27c5efff44, out_fnv: 0x51f9fea1b087667d, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 1, kind: 2, n: 255, seed: 0x3091002e, in_fnv: 0xd88a4240020920e6, g_fnv: 0x5faea485828147bd, out_fnv: 0x741f989c94aaa560, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 1, kind: 2, n: 256, seed: 0x3091002f, in_fnv: 0xc607456aa775af9b, g_fnv: 0xd7e17c5268f43ef6, out_fnv: 0xdf945122db646dbd, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 1, kind: 2, n: 6144, seed: 0x30910030, in_fnv: 0x347cca9ed043f412, g_fnv: 0xd79042f83158aaa6, out_fnv: 0xe2208be7d7c9d831, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 1, kind: 4, n: 1, seed: 0x30910031, in_fnv: 0x9906fc0325b712bf, g_fnv: 0x6054769dba835cd7, out_fnv: 0xc20355bf0b14ffb9, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 1, kind: 4, n: 3, seed: 0x30910032, in_fnv: 0xd6141cc4137979cb, g_fnv: 0xfd52b7f8e512399b, out_fnv: 0xb3a99b2c26020832, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 1, kind: 4, n: 4, seed: 0x30910033, in_fnv: 0xaaf4192338fa11f2, g_fnv: 0x407a591bdb076ad3, out_fnv: 0x680681217f08d10d, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 1, kind: 4, n: 5, seed: 0x30910034, in_fnv: 0x1baedf641752b52e, g_fnv: 0x6193ea03403e0d23, out_fnv: 0x8301e989f4f1be21, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 1, kind: 4, n: 255, seed: 0x30910035, in_fnv: 0x91c7d5c2bbddb514, g_fnv: 0x1e622b8c950d634a, out_fnv: 0xc161eabf3b7f2a36, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 1, kind: 4, n: 256, seed: 0x30910036, in_fnv: 0x2ee85082fded36c9, g_fnv: 0xcaff981edc6924e4, out_fnv: 0x012e1e621e4fb21b, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 1, kind: 4, n: 6144, seed: 0x30910037, in_fnv: 0xa02555dc8b8d531a, g_fnv: 0x01154109dea38270, out_fnv: 0x8d1e33dad10fd8cc, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
