aprender-cgp::falsify falsify_cgp_061_doctor_speed_real
aprender-mcp::falsify_mcp_008 contract_copy_matches_workspace_root
aprender-present-yaml::examples test_ald_001_data_card_basic
aprender-present-yaml::examples test_ald_002_data_table_virtualized
aprender-present-yaml::examples test_ald_003_data_distribution_chart
aprender-present-yaml::examples test_ald_004_data_scatter_plot
aprender-present-yaml::examples test_ald_006_data_time_series
aprender-present-yaml::examples test_ald_008_data_class_balance
aprender-present-yaml::examples test_all_ald_examples_exist
aprender-present-yaml::examples test_all_apr_examples_exist
aprender-present-yaml::examples test_all_chart_examples_exist
aprender-present-yaml::examples test_all_dashboard_examples_exist
aprender-present-yaml::examples test_all_edge_case_examples_exist
aprender-present-yaml::examples test_apr_001_model_card_basic
aprender-present-yaml::examples test_apr_002_model_comparison
aprender-present-yaml::examples test_apr_003_model_metrics_chart
aprender-present-yaml::examples test_apr_005_model_inference_demo
aprender-present-yaml::examples test_apr_007_model_gradient_flow
aprender-present-yaml::examples test_apr_010_model_export_preview
aprender-present-yaml::examples test_cht_001_line_chart_basic
aprender-present-yaml::examples test_cht_002_bar_chart_grouped
aprender-present-yaml::examples test_cht_003_pie_chart_basic
aprender-present-yaml::examples test_dsh_001_training_dashboard
aprender-present-yaml::examples test_dsh_002_dataset_explorer
aprender-present-yaml::examples test_dsh_003_model_comparison_dashboard
aprender-present-yaml::examples test_dsh_005_experiment_tracker
aprender-present-yaml::examples test_dsh_008_confusion_matrix
aprender-present-yaml::examples test_edg_001_empty_dataset
aprender-present-yaml::examples test_edg_002_large_dataset
aprender-present-yaml::prs_examples individual_examples::test_data_explorer_has_dataset
aprender-present-yaml::prs_examples individual_examples::test_image_classifier_has_bindings
aprender-present-yaml::prs_examples individual_examples::test_minimal_example
aprender-present-yaml::prs_examples individual_examples::test_parameter_tuner_has_sliders
aprender-present-yaml::prs_examples individual_examples::test_sentiment_demo_has_resources
aprender-present-yaml::prs_examples qa_checklist::test_all_examples_pass_qa_checklist
aprender-present-yaml::prs_examples test_all_prs_examples_valid
apr-format::golden_fixtures golden_v2_f32_writer_is_byte_identical
