name	layer	pos	n	file	sha256
model.input_embed	-1	4	1024	pos4/model.input_embed.f32	91c6f7d1de8e6d3f264160fa5da502086bf667fc541cc1133a6382f5895bd1ca
attn_norm	0	4	1024	pos4/attn_norm-0.f32	4264c424d689a47e39c7076331efc8ab68995d379c9c0eb3342c1ee294111cb3
conv_output_silu	0	4	6144	pos4/conv_output_silu-0.f32	2454d62309f1881f1dbbf10548e589e3aaa5f33eb2ae454654a663f951342506
q_conv_predelta	0	4	2048	pos4/q_conv_predelta-0.f32	419c4a23004a91081a20fe0a603168473268b9ac41040fdae7247f72ae863b66
k_conv_predelta	0	4	2048	pos4/k_conv_predelta-0.f32	239343c7de3b1ea8a7a27548bc999ab1dd9fd178bdf8b35faef45604e2307dde
v_conv_predelta	0	4	2048	pos4/v_conv_predelta-0.f32	da12714cdac922774aa4b9c4221198b75f93f5e339b49fd2ecd8d84d9ff411ff
a_softplus	0	4	16	pos4/a_softplus-0.f32	0194e3a7fef03309178649e7ca60b2998ce74134f747a415f5d6a2cd91a7885e
gate	0	4	16	pos4/gate-0.f32	a86f4443c238d2ef69a76041b371f2244f49895a34a4581a8f35ffa36855d6ce
beta_sigmoid	0	4	16	pos4/beta_sigmoid-0.f32	ca654d451d76dde36a134de34935767365501f7a2479ec1156a15c547a22888b
z	0	4	2048	pos4/z-0.f32	da4b199e998a66dc9f164bcd6cd146e6c87d9327964f635f73322e02c97fcbea
state_predelta	0	4	262144	pos4/state_predelta-0.f32	3469d205fbc04acaf5d302ce84bd6997d45d5d34a9d85cb4c96b8dc175ad44d5
attn_output	0	4	2048	pos4/attn_output-0.f32	e83fb30e0f9aa775cb2b4d6b73dd5d32198513f5727afdc88efe8d723fba288f
new_state	0	4	262144	pos4/new_state-0.f32	4d365868043a5b10997ad2b88a8b6afc642369e7d594b57039fd027a1f24fbe6
final_output	0	4	2048	pos4/final_output-0.f32	b1d23d73274ef49c35de5c1937f5d7d5b84467e0cf2f2e97ca88e86cd2c058b2
linear_attn_out	0	4	1024	pos4/linear_attn_out-0.f32	7be9bda2401ecef3f0b6d27f57aa28cfdd61767c218d38e5fa2ab963e99d0a30
attn_residual	0	4	1024	pos4/attn_residual-0.f32	10defb2021441953187626c6d29ca42f897dfc643f132631b61b4549a3cde194
attn_post_norm	0	4	1024	pos4/attn_post_norm-0.f32	2445d1b809a5a9f80e97cb57bc3d186759ea9664d2bc8594f93e21dd5b1ba5f0
ffn_out	0	4	1024	pos4/ffn_out-0.f32	23a2dbdf6f89c5e3eb7c845f763ddcd252701e77da6db4dcaf83e6559d4e7be7
l_out	0	4	1024	pos4/l_out-0.f32	17607373f5327030a75751d57c00df89f16ff53c532ec1dad54a8b8f0ec0afaf
attn_norm	1	4	1024	pos4/attn_norm-1.f32	c768aae97fa4a9c8c547cd7ab0e39b917cd4e1dbe4664f81750d9c98fbbff6d2
conv_output_silu	1	4	6144	pos4/conv_output_silu-1.f32	c63e52c366348f3f2338ea565c0c92bec427402b804e6fc0aeeccf40214397c7
q_conv_predelta	1	4	2048	pos4/q_conv_predelta-1.f32	36196c6df16ae6a7c53eac240e5dc1393fa6d6e1c9c04139d5fbb862982f33cf
k_conv_predelta	1	4	2048	pos4/k_conv_predelta-1.f32	169cdb79445582777e6591173f6d3a76b3dc883d49bd35cce21b5ae9b55ad54a
v_conv_predelta	1	4	2048	pos4/v_conv_predelta-1.f32	ae20fff22d2ddca026e208635fada4c6a2fb71dc4af9cff66d4b43fd44b3011a
a_softplus	1	4	16	pos4/a_softplus-1.f32	0cf9633028947b4800865fe2e7319ebaec98571a686889ae96663ac300da28ac
gate	1	4	16	pos4/gate-1.f32	2625ced1c2eb7482b52661b8adaa48a3b9009f08b30b31137fb8dc95ef9623a9
beta_sigmoid	1	4	16	pos4/beta_sigmoid-1.f32	d8b8569307ef12ee7355045b96878939d6d554b8197e3c1545d5a21be3568719
z	1	4	2048	pos4/z-1.f32	3e442458f4e88bb7f9fa609edb6480b03ed71647f777ad619c6679afe6d9c49a
state_predelta	1	4	262144	pos4/state_predelta-1.f32	a94e3749c419d13e3f98b9481b6f9a5d576004ca5b52265a1c3d0644a598bcb6
attn_output	1	4	2048	pos4/attn_output-1.f32	988ce8874a90c941608fedaa937d60a0c9981dbd62ff744d089d3d097a00fa75
new_state	1	4	262144	pos4/new_state-1.f32	949418478466448ceaafcf5d522ca87ee74adb7f1a46916f0df8d91a720b386b
final_output	1	4	2048	pos4/final_output-1.f32	6332074af34eb6f48523a416fea7489998ca4b695f62728551c3fd7753d793da
linear_attn_out	1	4	1024	pos4/linear_attn_out-1.f32	7aa16be26e81637182bdc82438a8b9aa318d04901010c1782befd9b13f555d6e
attn_residual	1	4	1024	pos4/attn_residual-1.f32	39eab9d36c9ac7702f2f2041c68981bbcdb6f476a210a858c9fa5e5b04d05d4b
attn_post_norm	1	4	1024	pos4/attn_post_norm-1.f32	dc2782875f4f899a832c55fa6f100fc87458f86941a9ea42faf9ec13bb233556
ffn_out	1	4	1024	pos4/ffn_out-1.f32	0a70cae5e83bb4bfc3fe64810964238eb094d499dd29f1374a32c08f9b1d9d03
l_out	1	4	1024	pos4/l_out-1.f32	6b1f20c75f19df4eb71c89c628bc5fc2202b5011003342686e2da9fc370fbdf1
attn_norm	2	4	1024	pos4/attn_norm-2.f32	b34df008cd46487fdff76f8a9475ce415155d98ac6b7c627d865f7563b7f70f0
conv_output_silu	2	4	6144	pos4/conv_output_silu-2.f32	fe387862ef0465f3b2b0476b4b45806f6901420b08bfee75767f5f5a1164cbdf
q_conv_predelta	2	4	2048	pos4/q_conv_predelta-2.f32	f198869a749688e22f11931aed640d34ce55cfb45da3c188e57e3381a60c798c
k_conv_predelta	2	4	2048	pos4/k_conv_predelta-2.f32	d5b08b52c44da045adb76338609851f53aa5307147b6f1fd7de40f9d304d5c32
v_conv_predelta	2	4	2048	pos4/v_conv_predelta-2.f32	fa473f5438b864c9522f99e1cb4daabd5c69dfe330330ff75f467ec5dd3d3ea7
a_softplus	2	4	16	pos4/a_softplus-2.f32	4f1c758cf1ee7bd156d401d4cfed6ac73a049792be9af8bb426c20c4629a6825
gate	2	4	16	pos4/gate-2.f32	6839186888fb41649e14dd334f6e5a2827436d4355d4c827cfa7ac2dba81b76f
beta_sigmoid	2	4	16	pos4/beta_sigmoid-2.f32	66888ff1716a67ec3e7e716fa294125b95618a4dbbc8aee897ff50aa5f37d5c0
z	2	4	2048	pos4/z-2.f32	b7b738a28b07b5ccdc632d45082b090359425c709571c02b61b1ae9017310de3
state_predelta	2	4	262144	pos4/state_predelta-2.f32	403074587845a957f220c431f0f7e1e66e23068a7ad5202e47a6bbf33f0052ad
attn_output	2	4	2048	pos4/attn_output-2.f32	a867dd79f0d860a355b947de13d136979f001e0beacd6148a5ea0420c99e54ba
new_state	2	4	262144	pos4/new_state-2.f32	9b8516f9200109696b83a0b533be74c3104c0cadf58a2f96a21f7cb3d517483a
final_output	2	4	2048	pos4/final_output-2.f32	e665f14af0b2a4227712a74bd2606c0d024ff7ad50294e6c3b380db8512fac08
linear_attn_out	2	4	1024	pos4/linear_attn_out-2.f32	6d15f9127f895d35d2b7c0a12200fd54585926040056d2c03803146cefaf2ad8
attn_residual	2	4	1024	pos4/attn_residual-2.f32	dbbeb5fcf63969031134c92e6b9ef130cd68faf76afe03aa6aee118f2051e5d8
attn_post_norm	2	4	1024	pos4/attn_post_norm-2.f32	9632a5c08c269ab71f079e556ce7374af94b48a1d2e75906ad929c8151d83412
ffn_out	2	4	1024	pos4/ffn_out-2.f32	89794a935e5b8e739baada1faa207ebd1ecc4495525c30ce999b0800e7bb40ca
l_out	2	4	1024	pos4/l_out-2.f32	920097a0e12e40db8926546b4ab4cb806d0ae5d80ce89297ce61ab6b6b4ce5da
attn_norm	3	4	1024	pos4/attn_norm-3.f32	3ddd7c64c24c1e5873bd999eeea59ea534f77ed1bff972b807341f557f538816
attn_pregate	3	4	2048	pos4/attn_pregate-3.f32	5778efbb04427515d96caf695df1814d998b82f395e2315d87270846f9489dde
attn_gated	3	4	2048	pos4/attn_gated-3.f32	cdef0aab4587bf661b8e0855e91cc1e5587194381423cbafc166f30323c843cd
attn_output	3	4	1024	pos4/attn_output-3.f32	07397e6a64599191c2de239c1f0c6344d98e208a062fc9d7f9e73bd5cafc47c6
attn_residual	3	4	1024	pos4/attn_residual-3.f32	37177ccac1628309cc3ed62eb6dfcb37391370be37bdee732985065d31404126
attn_post_norm	3	4	1024	pos4/attn_post_norm-3.f32	45d47a49098fdc9750add8c8651b60fb0cf7b9d9c875837744db8bb4edd71738
ffn_out	3	4	1024	pos4/ffn_out-3.f32	cff834827df670576e387b99d73529653b6a310cb477e3a1b53c39211e02f16b
l_out	3	4	1024	pos4/l_out-3.f32	36aeeb5ea4cd9a346d7b380a5c59a23b21334913248dca866d38bc3e881e484d
attn_norm	4	4	1024	pos4/attn_norm-4.f32	622e21e019f25f7d7bb9379e598c9718281a65dbf9823996148dae16ff133e63
conv_output_silu	4	4	6144	pos4/conv_output_silu-4.f32	9b51b62fa60e14d4644c7624a1e9689d0dd1972100e959d6fe081b05ca22626e
q_conv_predelta	4	4	2048	pos4/q_conv_predelta-4.f32	83e3b551c8025270268dcc6a4a38fd99e58de9c587a6095900823f38adf06e69
k_conv_predelta	4	4	2048	pos4/k_conv_predelta-4.f32	43bbfebb999bc5e7f434f9c83e02db0444b5355103ff10f610a356e400aac942
v_conv_predelta	4	4	2048	pos4/v_conv_predelta-4.f32	dc2e9824b0c2be21264d35357c7723827c19a1d6ccf408d819a3a8ff90619b0c
a_softplus	4	4	16	pos4/a_softplus-4.f32	955fa07a4020e9643342754db34906ca2f2e4c4c027b0f57493762af08a50d12
gate	4	4	16	pos4/gate-4.f32	65334d8c90fc302304e4a7f1a308266537e6b8053a0621e7ed555187b92d5dbd
beta_sigmoid	4	4	16	pos4/beta_sigmoid-4.f32	de25d2baf5ea5d0e1e438e102274ad60e4dded06566329abd41d0912c154f408
z	4	4	2048	pos4/z-4.f32	460325165025263910ca3ade805717b654f40b5794467e99ac4c70ea6e55f66c
state_predelta	4	4	262144	pos4/state_predelta-4.f32	b3b5054f07ae053d31aac273dd453880b93094adc3f6fc28f033091a21f52f51
attn_output	4	4	2048	pos4/attn_output-4.f32	2ac7428535ee31daddf2d0d72674561669986e2c1a18da706f6e578c6e8b24fd
new_state	4	4	262144	pos4/new_state-4.f32	242eb485201e9d3fcfb98ae2215e3acde5451d16ee7ac7c9dde706441de9d467
final_output	4	4	2048	pos4/final_output-4.f32	f5ab8e7af2b71786b04c84ef69284a5a23387e62c957f32be29270c1274bc1a6
linear_attn_out	4	4	1024	pos4/linear_attn_out-4.f32	977962b6108645df42082476a75e1202b369b6daa27363d3d8e202211a84e181
attn_residual	4	4	1024	pos4/attn_residual-4.f32	b22ef732ac4587cb2bde238f954aa5b72fdb252b76cba538b4f1bd6a3ffab5f5
attn_post_norm	4	4	1024	pos4/attn_post_norm-4.f32	bba997e8647c2993142064eb07c2c8e9874e13125393b09f0fe30f08b8633bc5
ffn_out	4	4	1024	pos4/ffn_out-4.f32	86de34f2a3c055775f7d74a5c5f6f2f67cb8310fb7a2f3cf0b72141ae50c90a8
l_out	4	4	1024	pos4/l_out-4.f32	0a6e5fe0944583caac334888ce98151ae6fabb5da9f30296064378289ce89d62
attn_norm	5	4	1024	pos4/attn_norm-5.f32	0b8827662a76d4d020bdf7985b0be98de16d69942841bc166d5800341b218ea3
conv_output_silu	5	4	6144	pos4/conv_output_silu-5.f32	1169028291a56fd863d6efcd0e151727dd712db8ad5a20bf6d2c6fe24323a638
q_conv_predelta	5	4	2048	pos4/q_conv_predelta-5.f32	2e0687af533cbc198d58edc0024697b80cd095933dedf608da9b7e1745a074ac
k_conv_predelta	5	4	2048	pos4/k_conv_predelta-5.f32	dec9fd6c97796c09fc26309c3c7fc69ef8c99af0f920bc1f5ca53ba81b68d5ab
v_conv_predelta	5	4	2048	pos4/v_conv_predelta-5.f32	b048bcd966982386cdbda3669fb2d6692c35f34ad21986754aa55b35fbdc9267
a_softplus	5	4	16	pos4/a_softplus-5.f32	11bf8ebb44e4602a2ca36166d658218732f8c2b161b6b1994cd1c5de4bb91309
gate	5	4	16	pos4/gate-5.f32	1f97826f691042692714ee9284cf985c1b559f9139ec8eceb9c91e16c0b41702
beta_sigmoid	5	4	16	pos4/beta_sigmoid-5.f32	a75be76899d5eb5cc5e0025b806ff4c80400a10cfcdeac0471d20bf3f46778bb
z	5	4	2048	pos4/z-5.f32	c338e3d710f9088278849d3849f5bbe0167fc5d908526552650f460a6d2305c3
state_predelta	5	4	262144	pos4/state_predelta-5.f32	8c4847bc9b90b193fdfda3c0d0a88c12b1610a951db1ebbd0c8e5fb23b6cc1b4
attn_output	5	4	2048	pos4/attn_output-5.f32	640a38e3910b0d1a0de02e86e25f6543189fdd6430a629587cb52a9c6c85eb6f
new_state	5	4	262144	pos4/new_state-5.f32	3fea60f5e08d8bcb183b459b8114ab6898eabc0b8846e024f43f41178169b25f
final_output	5	4	2048	pos4/final_output-5.f32	8e828f27275a46704fa004a9256d03ed168e07155b0e4bedc3e713a7496bad25
linear_attn_out	5	4	1024	pos4/linear_attn_out-5.f32	2b5706056e91796f757bda4050d60b0e846b72afa90dbb9c7fc4f2d9de64bfc7
attn_residual	5	4	1024	pos4/attn_residual-5.f32	a7e316f55c09c8d6bd6b8e96695892b979c388cb336bb24bc518b9dbf52cd5e2
attn_post_norm	5	4	1024	pos4/attn_post_norm-5.f32	08b1bde0e9bc70fcfcc1f1493c986628c531c0f4c145926487471cd559518d33
ffn_out	5	4	1024	pos4/ffn_out-5.f32	f8cce549b6e1b4741a256226cfb25cd9d7f01700e003158c6cbdadeb3e70d514
